Bill Number,Short title/summary,Chamber,Sponsors (Representatives),Committee,Preamble,Word Link
3573,Universal Head Start and Early Head Start Act,House,Garvin,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""UNIVERSAL HEAD START AND EARLY HEAD START ACT""; BY ADDING SECTION 59-152-170 SO AS TO ESTABLISH THE GOAL OF OFFERING EVIDENCE-BASED HEAD START AND EARLY HEAD START PROGRAMS UNIVERSALLY TO ELIGIBLE FAMILIES, TO PROVIDE RELATED IMPLEMENTATION AND OTHER REQUIREMENTS FOR THE OFFICE OF FIRST STEPS TO SCHOOL READINESS, TO DEFINE NECESSARY TERMS, AND TO PROVIDE PRIVACY MEASURES AND RELATED MEASURES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3573.docx
3574,Discpilinary notice langauge requirements,House,Gatch,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 59-63-215 SO AS TO PROVIDE SCHOOLS AND SCHOOL DISTRICTS SHALL PROVIDE WRITTEN NOTICE OF CERTAIN DISCIPLINARY MATTERS IN THE LANGUAGE SPOKEN BY THE PARENT OR GUARDIAN; BY AMENDING SECTION 59-63-32, RELATING TO REQUIREMENTS FOR ENROLLING CHILDREN IN PUBLIC SCHOOLS, SO AS TO PROVIDE DISTRICTS SHALL REQUIRE ADULTS SEEKING TO ENROLL CHILDREN TO STATE THEIR WRITTEN PREFERENCE FOR RECEIVING COMMUNICATIONS CONCERNING DISCIPLINARY AND OTHER MATTERS FROM THE DISTRICT; AND BY AMENDING SECTION 59-63-217, RELATING TO BARRING ENROLLMENT OF STUDENTS ON CERTAIN GROUNDS, SO AS TO PROVIDE MANDATORY NOTICE OF SUCH ACTIONS MUST BE PROVIDED IN WRITING TO PARENTS OR GUARDIANS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3574.docx
3575,Pharmacy insurance benefits cost-sharing,House,"Hardee, Schuessler","Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 38-71-292 AND SECTION 38-71-820 BOTH SO AS TO DEFINE TERMS AND OUTLINE THE APPLICABILITY AND REQUIREMENTS FOR COST SHARING FOR INSURERS; BY ADDING SECTION 38-71-2270 SO AS TO DEFINE TERMS AND OUTLINE THE APPLICABILITY AND REQUIREMENTS FOR COST SHARING FOR PHARMACY BENEFIT MANAGERS; AND BY AMENDING SECTION 38-71-2200, RELATING TO DEFINITIONS CONCERNING PHARMACY BENEFITS MANAGERS, SO AS TO MAKE CONFORMING CHANGES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3575.docx
3576,Luke Barrett Act,House,Lawson,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""LUKE BARRETT ACT"" BY ADDING SECTION 59-17-165 SO AS TO PROVIDE DEFINITIONS, TO PROVIDE FOR THE DEVELOPMENT AND IMPLEMENTATION OF CARDIAC EMERGENCY RESPONSE PLANS IN PUBLIC SCHOOLS AND FOR SCHOOL-SPONSORED ATHLETIC PRACTICES AND EVENTS, TO PROVIDE REQUIREMENTS FOR THE DEVELOPMENT AND CONTENTS OF THE PLANS, TO PROVIDE TRAINING REQUIREMENTS RELATED TO THE PROGRAM, AND TO PROVIDE CERTAIN IMMUNITY FOR ACTIONS UNDERTAKEN PURSUANT TO THIS ACT, AMONG OTHER THINGS; AND BY AMENDING SECTION 59-17-155, RELATING TO AUTOMATED EXTERNAL DEFIBRILLATOR PROGRAMS IN PUBLIC HIGH SCHOOLS, SO AS TO EXPAND THE PROVISIONS TO COVER ALL PUBLIC SCHOOLS INCLUDING CHARTER SCHOOLS, TO PROVIDE PUBLIC SCHOOLS SHALL ENSURE ACCESSIBILITY TO AUTOMATIC EXTERNAL DEFIBRILLATORS AT SCHOOL AND OFF-SITE ATHLETIC EVENTS, TO PROVIDE TESTING AND MAINTENANCE REQUIREMENTS FOR THE AUTOMATIC EXTERNAL DEFIBRILLATORS, AND TO PROVIDE RELATED TRAINING REQUIREMENTS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3576.docx
3577,Nursing loan and scholarship forgiveness,House,McDaniel,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 59-110-60, RELATING TO SCHOLARSHIPS, STUDENT LOANS, AND GRANTS UNDER THE SOUTH CAROLINA CRITICAL NEEDS NURSING INITIATIVE ACT, SO AS TO EXPAND THE AVAILABILITY OF LOANS FOR NURSING EDUCATION TO STUDENTS WHO CONTRACTUALLY AGREE TO PRACTICE NURSING IN CERTAIN CRITICAL NEEDS GEOGRAPHIC AREAS, AND TO PROVIDE REQUIRED TERMS AND CONDITIONS OF SUCH CONTRACTS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3577.docx
3578,Cursive writing coursework,House,Rivers,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 59-29-15, RELATING TO THE REQUIREMENT THAT CURSIVE WRITING BE TAUGHT IN PUBLIC ELEMENTARY SCHOOLS, SO AS TO SPECIFY THAT THE CURSIVE WRITING INSTRUCTION MUST BEGIN IN SECOND GRADE AND CONTINUE IN EACH GRADE THROUGH FIFTH GRADE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3578.docx
3579,Physician assistants,House,M. M. Smith,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 40-47-937 SO AS TO PROVIDE PHYSICIAN ASSISTANTS WHO MEET CERTAIN POSTGRADUATE CLINICAL EXPERIENCE AND PRACTICE EXPERIENCE MAY PRACTICE PURSUANT ONLY TO AN ATTESTATION STATEMENT, AND TO PROVIDE FOR THE FUNCTIONS, LOCATIONS, AND COLLABORATION REQUIREMENTS ALLOWED UNDER THESE PRACTICE ARRANGEMENTS; BY ADDING SECTION 40-47-939 SO AS TO PROVIDE THAT CERTAIN PHYSICIAN ASSISTANTS LICENSED IN OTHER JURISDICTIONS MAY PROVIDE EMERGENCY CARE IN THIS STATE UNDER CERTAIN CIRCUMSTANCES, AND TO LIMIT THEIR LIABILITY FOR PROVIDING SUCH CARE; BY AMENDING SECTION 40-47-10, RELATING TO THE STATE BOARD OF MEDICAL EXAMINERS, SO AS TO REVISE THE COMPOSITION OF THE BOARD TO INCLUDE TWO PHYSICIAN ASSISTANTS, TO PROVIDE FOR THEIR MANNER OF APPOINTMENT AND THE FILLING OF VACANCIES, AND TO LIMIT THEIR TERMS OF SERVICE; BY AMENDING SECTION 40-47-20, RELATING TO DEFINITIONS CONCERNING THE MEDICAL PRACTICE ACT, SO AS TO REVISE VARIOUS DEFINITIONS; BY AMENDING SECTION 40-47-113, RELATING TO REQUIREMENTS CONCERNING PHYSICIAN-PATIENT RELATIONSHIPS AND THE PRESCRIBING OF DRUGS, SO AS TO MAKE CONFORMING CHANGES; BY AMENDING SECTION 40-47-195, RELATING TO SUPERVISING PHYSICIANS AND SCOPE OF PRACTICE GUIDELINES, SO AS TO REMOVE CERTAIN LIMITATIONS IMPOSED ON SUPERVISING PHYSICIANS; BY AMENDING SECTION 40-47-196, RELATING TO THE DELEGATION OF TASKS TO CERTIFIED MEDICAL ASSISTANTS, SO AS TO MAKE TECHNICAL CHANGES; BY AMENDING SECTION 40-47-910, RELATING TO DEFINITIONS IN THE SOUTH CAROLINA PHYSICIAN ASSISTANTS PRACTICE ACT, SO AS TO REVISE NECESSARY DEFINITIONS; BY AMENDING SECTION 40-47-915, RELATING TO THE APPLICATION OF THE SOUTH CAROLINA PHYSICIAN ASSISTANTS PRACTICE ACT, SO AS TO REVISE REQUIREMENTS CONCERNING PHYSICIAN ASSISTANTS STUDENTS; BY AMENDING SECTION 40-47-935, RELATING TO ACTS AND DUTIES AUTHORIZED TO BE PERFORMED BY PHYSICIAN ASSISTANTS, SO AS TO CLARIFY AND EXPAND THE AUTHORIZED ACTS AND DUTIES; BY AMENDING SECTION 40-47-965, RELATING TO REQUIREMENTS FOR WRITING PRESCRIPTIONS FOR DRUGS, CONTROLLED SUBSTANCES, AND MEDICAL DEVICES BY PHYSICIAN ASSISTANTS, SO AS TO REVISE THE REQUIREMENTS; BY AMENDING SECTION 40-47-1000, RELATING TO THE UNLAWFUL HOLDING OF ONESELF OUT AS A PHYSICIAN ASSISTANT, SO AS TO PROVIDE FOR THE LAWFUL AND UNLAWFUL USE OF CERTAIN ABBREVIATIONS INDICATIVE OF LICENSURE AS A PHYSICIAN ASSISTANT; BY AMENDING SECTION 40-47-1005, RELATING TO MISCONDUCT MANDATING REVOCATION OR DENIAL OF A PHYSICIAN ASSISTANT LICENSE, SO AS TO SPECIFICALLY AUTHORIZE THE BOARD TO DISCIPLINE PHYSICIAN ASSISTANTS FOR MISCONDUCT,  TO REVISE THE BASES FOR MISCONDUCT, AND TO PROVIDE REMEDIES AVAILABLE TO THE BOARD UPON FINDING MISCONDUCT; BY AMENDING SECTION 40-47-1020, RELATING TO THIRD-PARTY REIMBURSEMENT TO PHYSICIAN ASSISTANTS, SO AS TO MAKE SUCH PAYMENTS MANDATORY IN CERTAIN CIRCUMSTANCES, AND TO PROVIDE INSURANCE COMPANIES AND THIRD-PARTY PAYERS MAY NOT IMPOSE MORE RESTRICTIVE OR CONTRADICTORY PRACTICE, EDUCATION, OR COLLABORATION REQUIREMENTS; BY AMENDING SECTION 44-80-120, RELATING TO THE AUTHORITY OF PHYSICIAN ASSISTANTS TO CREATE, EXECUTE, AND SIGN POST FORMS, SO AS TO REMOVE OBSOLETE SCOPE OF PRACTICE AND SUPERVISING PHYSICIAN REQUIREMENTS; BY AMENDING SECTION 44-99-10, RELATING TO DEFINITIONS CONCERNING EMERGENCY ANAPHYLAXIS TREATMENTS, SO AS TO REMOVE OBSOLETE LANGUAGE; BY AMENDING SECTION 59-63-75, RELATING TO CONCUSSION PROTOCOL FOR STUDENT ATHLETES, SO AS TO INCLUDE PHYSICIAN ASSISTANTS AMONG PERSONS AUTHORIZED TO REMOVE STUDENT ATHLETES SUSPECTED OF HAVING SUSTAINED A CONCUSSION FROM COMPETITION, AND TO REMOVE OBSOLETE LANGUAGE; AND BY AMENDING SECTION 59-63-95, RELATING TO THE PRESCRIPTION OF LIFESAVING MEDICATIONS TO BE MAINTAINED AND USED BY PUBLIC SCHOOLS, SO AS TO MAKE CONFORMING CHANGES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3579.docx
3580,Advanced Practice Registered Nurse practice authority,House,"M. M. Smith, Collins","Medical, Military, Public and Municipal Affairs","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 40-33-31 SO AS TO PROVIDE THE BOARD OF NURSING MAY GRANT FULL PRACTICE AUTHORITY TO ADVANCED PRACTICE REGISTERED NURSES WHO MEET CERTAIN CRITERIA, TO PROVIDE REQUIREMENTS OF THE BOARD, AND TO PROVIDE DEFINITIONS; BY AMENDING SECTION 40-33-20, RELATING TO DEFINITIONS CONCERNING THE PRACTICE OF NURSING, SO AS TO MAKE CONFORMING CHANGES AND OTHER REVISIONS; BY AMENDING SECTION 40-33-34, RELATING TO ADVANCED PRACTICE REGISTERED NURSE APPLICATION REQUIREMENTS, PRACTICE AGREEMENTS, ALLOWED MEDICAL ACTS, AND PRESCRIPTIVE AUTHORITY, AMONG OTHER THINGS, SO AS TO MAKE CONFORMING CHANGES AND OTHER CHANGES; BY AMENDING SECTION 40-33-42, RELATING TO DELEGATION OF TASKS TO UNLICENSED ASSISTIVE PERSONNEL, SO AS TO MAKE CONFORMING CHANGES; AND BY AMENDING SECTION 40-33-110, RELATING TO GROUNDS FOR DISCIPLINE OF LICENSEES, SO AS TO MAKE CONFORMING CHANGES.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3580.docx
3581,College immunizations,House,Spann-Wilder,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 59-101-290, RELATING TO THE REQUIRED NOTIFICATION OF INCOMING STUDENTS AT PUBLIC INSTITUTIONS OF HIGHER LEARNING ABOUT MENINGOCOCCAL DISEASE A AND B AND HEPATITIS B CONTRACTION RISKS, SO AS TO PROVIDE EVERY STUDENT WHO ATTENDS A PUBLIC INSTITUTION OF HIGHER LEARNING IN THIS STATE MUST BE VACCINATED FOR THOSE DISEASES AND DOCUMENT COMPLIANCE WITH THESE REQUIREMENTS PRIOR TO ENROLLMENT AND THEREAFTER AS NEEDED TO DEMONSTRATE ONGOING COMPLIANCE, TO IMPOSE RELATED REQUIREMENTS ON PUBLIC INSTITUTIONS OF HIGHER LEARNING, TO PROVIDE EXCEPTIONS WHEN MEDICALLY NECESSARY, AND TO DEFINE NECESSARY TERMINOLOGY.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3581.docx
3582,Forming Open and Robust Minds (FORUM) Act,House,Taylor,Education and Public Works,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""FORMING OPEN AND ROBUST UNIVERSITY MINDS (FORUM) ACT"" BY ADDING CHAPTER 148 TO TITLE 59 SO AS TO DEFINE NECESSARY TERMS, TO PROVIDE MEASURES TO PROTECT EXPRESSIONS BY STUDENTS AND STUDENT ORGANIZATIONS IN CERTAIN PLACES ON THE CAMPUSES OF PUBLIC INSTITUTIONS OF HIGHER LEARNING IN THIS STATE, TO PROVIDE RELATED REQUIREMENTS FOR POLICIES AND PROCEDURES, TO PROVIDE SPECIFIC RESPONSIBILITIES OF PUBLIC INSTITUTIONS OF HIGHER LEARNING, AND TO PROVIDE MEANS OF REDRESS FOR VIOLATIONS OF THIS ACT, AMONG OTHER THINGS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3582.docx
3583,Public school support staff compensation,House,Williams,Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 59-1-355 SO AS TO PROVIDE A MINIMUM WAGE SCALE FOR PUBLIC SCHOOL SUPPORT STAFF, TO REQUIRE PUBLICATION OF THE MINIMUM WAGE SCALE BY THE STATE DEPARTMENT OF EDUCATION, AND TO PROVIDE MEANS FOR REDRESS; AND TO MAKE THE PROVISIONS OF THIS ACT EFFECTIVE JULY 1, 2026.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3583.docx
3584,Local (Darlington County),House,Williams,Ways and Means,"A JOINT RESOLUTION TO AUTHORIZE THE SOUTH CAROLINA DEPARTMENT OF ADMINISTRATION, OR ITS SUCCESSOR STATE AGENCY, TO TRANSFER OWNERSHIP OF DARGAN'S POND IN DARLINGTON COUNTY FROM CLEMSON UNIVERSITY TO FRANCIS MARION UNIVERSITY.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3584.docx
3585,Employee leave for school functions,House,Williams,Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 59-1-456 SO AS TO PROVIDE THAT AN EMPLOYEE MAY BE GRANTED BY HIS EMPLOYER A SPECIFIED AMOUNT OF ADDITIONAL PAID LEAVE EACH YEAR FOR THE PURPOSE OF ATTENDING CERTAIN ELEMENTARY AND SECONDARY SCHOOL CONFERENCES OR ACTIVITIES DURING THE EMPLOYEE'S WORK HOURS OR TO ENGAGE IN CERTAIN VOLUNTEER TEACHING ACTIVITIES IN THE SCHOOLS, TO PROVIDE THAT THE EMPLOYERS OF THESE EMPLOYEES ARE ENTITLED TO A SPECIFIED STATE INCOME TAX DEDUCTION FOR THESE ACTIVITIES, AND TO PROVIDE THE PROCEDURES NECESSARY TO IMPLEMENT THE PROVISIONS OF THIS SECTION.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3585.docx
3586,Health insurance coverage,House,Williams,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 38-71-660 SO AS TO REQUIRE ISSUERS OF INDIVIDUAL HEALTH INSURANCE COVERAGE IN THIS STATE TO ISSUE INDIVIDUAL HEALTH INSURANCE COVERAGE FOR MINOR CHILDREN REGARDLESS OF WHETHER THE CHILD IS A DEPENDENT OF AN INSURED OF THE ISSUER; AND TO AMEND SECTION 38-71-145, RELATING TO REQUIRED COVERAGE IN INDIVIDUAL AND GROUP HEALTH INSURANCE POLICIES AND HEALTH MAINTENANCE ORGANIZATION POLICES, SO AS TO REQUIRE COVERAGE FOR MATERNITY CARE, AND TO DEFINE ""MATERNITY CARE.""",https://www.scstatehouse.gov/sess126_2025-2026/bills/3586.docx
3587,Criminally negligent storage of firearms,House,"Bernstein, Calhoon",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 16-23-540 SO AS TO CREATE THE OFFENSE OF CRIMINALLY NEGLIGENT STORAGE OF A FIREARM, DEFINE NECESSARY TERMS, AND ESTABLISH PENALTIES FOR VIOLATIONS, AMONG OTHER THINGS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3587.docx
3588,Uncontested municipal primary elections,House,"Bowers, Hiott",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 5-15-112 SO AS TO PROVIDE THAT A PERSON SEEKING ELECTION FOR CERTAIN MUNICIPAL OFFICES BY WRITE-IN VOTES MUST TIMELY FILE A DECLARATION OF WRITE-IN CANDIDACY IN ORDER FOR WRITE-IN VOTES TO BE COUNTED IN HIS FAVOR; AND BY ADDING SECTION 5-15-115 SO AS TO PROVIDE THAT AN UNCONTESTED CANDIDATE FOR A MUNICIPAL OFFICE IS DEEMED ELECTED, AND SUCH OFFICE IS NOT REQUIRED TO APPEAR ON THE GENERAL OR SPECIAL ELECTION BALLOT, AS APPLICABLE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3588.docx
